;Total (grid load) [MWh] Calculated resolutions;Residual load [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Air_Temperature;Relative_Humidity;Visibility;Air_Pressure_at_Station_Height;Cloud_Cover;Daily_Precipitation_Height;Snow_Height_Daily_Value;Global_Radiation;Vapor_Pressure;Dew_Point_Temperature;Wind_Direction;Wind_Strength
2023-08-05;118415.0;86238.25;4442.75;18.67;65.0;8.67;986.3;3.0;3.1;0;278.57;13.5;14.3;25.33;2.0
2023-08-06;112676.0;72599.5;6806.75;14.33;81.0;8.33;985.8;7.67;10.1;0;71.56;13.2;12.43;22.67;3.0
2023-08-07;144618.75;96165.5;8196.0;16.2;67.33;9.0;992.17;7.67;0.6;0;159.84;12.23;12.63;21.33;2.33
2023-08-08;145907.25;97811.5;6742.75;18.27;59.33;9.0;990.3;7.67;0.2;0;193.56;12.0;13.23;26.67;1.67
2023-08-09;149681.0;122379.75;5780.5;20.67;58.67;8.67;990.43;5.33;0.1;0;87.33;14.37;15.6;24.0;2.33
2023-08-10;145477.25;103665.25;6544.0;21.7;62.0;8.67;992.3;1.67;0.0;0;294.94;15.73;16.67;29.33;2.0
2023-08-11;143421.0;100394.25;3703.0;25.17;55.0;8.67;993.17;1.0;0.1;0;299.47;16.67;18.3;28.0;1.0
2023-08-12;118426.75;87659.75;4082.0;22.4;79.67;8.67;990.87;8.0;1.7;0;144.91;21.57;19.83;25.33;1.67
2023-08-13;109293.25;80116.25;8191.25;23.9;74.67;8.67;989.83;8.0;11.1;0;239.08;21.77;20.43;22.67;1.33
2023-08-14;145267.5;111011.0;3493.75;25.77;69.33;8.33;987.33;6.0;0.5;0;210.63;22.57;21.33;28.0;2.33
2023-08-15;150231.25;117667.25;4277.75;25.57;59.67;8.67;989.47;6.33;0.0;0;230.87;18.67;19.5;22.67;2.0
2023-08-16;149012.5;111322.5;2997.25;25.1;69.0;8.33;989.57;5.0;0.0;0;266.08;21.63;20.7;30.67;1.67
2023-08-17;149906.0;118300.0;2158.75;25.4;66.0;7.67;988.7;6.33;0.0;0;215.32;20.53;20.33;26.67;1.33
2023-08-18;144430.75;99551.5;4765.0;26.33;56.0;8.67;987.17;4.33;0.0;0;272.47;18.43;19.57;22.67;1.0
2023-08-19;120305.5;82180.0;4212.5;27.2;53.0;9.0;989.4;5.67;0.0;0;228.2;17.87;19.57;20.0;2.0
2023-08-20;111159.75;72651.5;6085.75;26.9;66.33;8.0;992.7;1.67;0.0;0;264.8;23.17;21.9;24.0;1.67
2023-08-21;153685.5;116147.0;2337.5;27.87;62.0;8.0;993.33;0.0;0.0;0;0.0;22.2;21.83;30.67;1.67
2023-08-22;159809.25;120434.0;3839.5;27.57;61.0;8.67;991.57;1.67;0.0;0;267.3;21.73;21.5;22.67;1.67
2023-08-23;157834.75;120763.5;4656.5;25.73;60.67;8.67;991.33;1.33;0.0;0;258.9;19.67;20.0;30.67;1.67
2023-08-24;156917.0;120835.75;2434.0;26.3;63.0;8.0;986.93;8.0;36.7;0;229.08;20.8;20.67;25.33;1.67
2023-08-25;153699.0;121695.5;2117.0;24.2;64.67;8.67;984.2;8.0;12.9;0;105.95;19.07;19.23;16.0;2.33
2023-08-26;123089.5;104338.75;10067.25;19.13;82.67;8.0;986.3;8.0;2.7;0;48.87;18.37;17.17;20.0;2.0
2023-08-27;110338.5;96136.75;6718.5;17.97;82.0;8.33;983.7;8.0;2.9;0;76.49;16.63;15.87;22.67;1.33
2023-08-28;152217.75;136180.5;5802.5;14.37;90.67;7.67;983.47;7.67;7.5;0;51.87;14.9;13.53;30.67;1.67
2023-08-29;157877.5;142319.75;4801.5;15.47;80.0;8.67;983.87;8.0;0.0;0;86.02;14.0;13.37;22.67;1.33
2023-08-30;155493.25;124951.0;3322.5;17.17;67.33;8.33;982.3;5.0;2.7;0;180.11;12.77;13.27;14.67;1.33
2023-08-31;155742.0;120954.25;7258.0;17.73;65.67;8.33;987.23;7.67;0.1;0;177.1;13.13;13.77;18.67;2.33
2023-09-01;151629.5;117758.0;3220.25;21.77;62.0;9.0;988.17;5.0;0.0;0;212.92;16.17;16.93;21.33;2.67
2023-09-02;119750.5;82220.0;5496.75;22.17;63.33;8.67;991.83;7.33;0.0;0;250.69;16.37;17.17;25.33;1.67
2023-09-03;109861.75;77624.5;7952.75;20.97;76.67;8.67;997.27;7.67;0.0;0;206.45;19.0;18.07;24.0;1.67
2023-09-04;151988.5;100754.5;4347.5;22.67;68.67;7.67;994.43;5.33;0.0;0;247.71;18.27;18.23;24.0;1.67
2023-09-05;158834.75;106207.75;4252.5;22.0;64.67;8.67;991.4;0.0;0.0;0;249.15;16.53;17.13;30.67;1.33
2023-09-06;158902.0;112330.25;4885.0;21.0;64.67;8.33;991.3;0.0;0.0;0;247.03;15.7;16.27;30.67;1.33
2023-09-07;159535.0;112979.25;5078.5;22.33;67.67;8.33;990.57;0.0;0.0;0;238.44;17.97;17.93;29.33;1.33
2023-09-08;156716.25;116819.0;3878.25;24.17;66.33;8.67;990.0;0.33;0.0;0;236.24;19.13;19.17;30.67;1.33
2023-09-09;128180.5;92605.0;4828.75;24.3;65.67;8.0;989.53;0.67;0.0;0;232.05;19.23;19.27;21.33;1.0
